b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg
s409259793.353424
e409259793.354871
r1
xCpResource
xCrusher IO Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg0f995a11cf64b841^a1d85a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"D47E6A96-DCBA-4C5B-B586-A59B584EE0EA-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6jgOer51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg
s409259793.356788
e409259793.358365
r1
xCpResource
xCrusher IO Test/tumblr_mpp6jgOer51st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6jgOer51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg46785b11cf64b841^5dc05b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6jgOer51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6jgOer51st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"1BBABFB0-3E2D-4C09-8D6F-C6384E9C0BC4-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg
s409259793.330264
e409259793.331645
r1
xCpResource
xCrusher IO Test/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg029e5411cf64b841^1f0f5511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"B125CF95-F927-406C-A679-D6EC6258B375-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg
s409259793.342886
e409259793.343798
r1
xCpResource
xCrusher IO Test/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpgcfd85711cf64b841^130b5811cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"3596BFBC-54A6-431E-A547-4E454A831278-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg
s409259793.346395
e409259793.347795
r1
xCpResource
xCrusher IO Test/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpgb2da5811cf64b841^49305911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"BC82EEAD-DC03-413F-A223-C5E6C6357DA5-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg
s409259793.327753
e409259793.328895
r1
xCpResource
xCrusher IO Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpga1f65311cf64b841^629f5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"93E20D40-3E18-4510-9E2B-884B44A1E2B2-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg
s409259793.339784
e409259793.340881
r1
xCpResource
xCrusher IO Test/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpgbe135711cf64b841^80445711cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"9659C04E-6896-463A-9B0C-ABF11A129D3A-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg
s409259793.326961
e409259793.328487
r1
xCpResource
xCrusher IO Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg83c35311cf64b841^218f5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6FB28CC7-1461-4A0E-BA42-BE2ABAB0098B-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg
s409259793.344752
e409259793.347512
r1
xCpResource
xCrusher IO Test/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg9c6b5811cf64b841^92235911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"84D5A487-474C-4637-93B8-24A1D6F37363-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg
s409259793.326518
e409259793.328515
r1
xCpResource
xCrusher IO Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg3aad5311cf64b841^0c795411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6BD9A658-1B4C-4C17-8FD1-E25B99D22BD3-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg
s409259793.326803
e409259793.328903
r1
xCpResource
xCrusher IO Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg51bf5311cf64b841^249a5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"FC78BFDB-7959-44D2-A44A-E60AEFA44E53-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg
s409259793.329027
e409259793.330976
r1
xCpResource
xCrusher IO Test/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpgc5565411cf64b841^98f75411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6B84C05B-558F-4BBA-B077-C73B5CFAA944-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mq7ar9reMm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7ar9reMm1st5lhmo1_1280.jpg
s409259793.357853
e409259793.359458
r1
xCpResource
xCrusher IO Test/tumblr_mq7ar9reMm1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7ar9reMm1st5lhmo1_1280.jpg
